tweet,likes,time
"Fui elogiar os feitos de @Anitta e logo chegaram os bolsominions pra dizer que ela fez com a b.nd@. 
Fico me questionando, essa menina fez o que fez com a b.nd@, imagina se ela tivesse os poderes do presidente?
#anitapresidenta #anitta  #Envolver #ForaBolsonaro https://t.co/SbzRNWQPxl",3,2022-03-28 14:51:19+00:00
RT @paolla: É proibido proibir! #ForaBolsonaro,0,2022-03-28 13:32:59+00:00
RT @fabiofelixdf: E a banda Fresno abriu os trabalhos contra a censura do TSE  #ForaBolsonaro https://t.co/WigEwbwoF0,0,2022-03-28 12:18:55+00:00
"Vamos lá galera, Jovens, fazer esse título de eleitor e acabar com a farra desses minions fdps #ForaBolsonaro",3,2022-03-28 09:31:58+00:00
"F O R A
B O L S O N A R O!!!!!

F O R A 
G E N O C I D A!!!!!

F    O    R    A  !!!!!!!!!

(LULA 2022!!!) #ForaBolsonaro #ForaGenocida #LULA2022 https://t.co/qxCqj1RaEI",0,2022-03-28 07:16:26+00:00
"RT @gloriagroove: “Será que a gente voltou no tempo? Será que eles querem censurar a gente? CENSURA? Não!!!!!!!!!!!!!!”

#FORABOLSONARO 🗣",0,2022-03-28 05:00:46+00:00
RT @paolla: É proibido proibir! #ForaBolsonaro,0,2022-03-28 04:09:05+00:00
RT @paolla: É proibido proibir! #ForaBolsonaro,0,2022-03-28 03:56:42+00:00
RT @paolla: É proibido proibir! #ForaBolsonaro,0,2022-03-28 03:46:00+00:00
"RT @pinkbloc_: Bolsonaro tá bravo, NÃO DIVULGUEM o show do Fresno! #ForaBolsonaro https://t.co/kHBHZaI8O6",0,2022-03-28 03:41:38+00:00
RT @paolla: É proibido proibir! #ForaBolsonaro,0,2022-03-28 02:49:46+00:00
"RT @taliriapetrone: Esse é um dos vídeos que Bolsonaro não quer que as pessoas vejam. A Pabllo Vittar, maior drag queen do mundo, mandando…",0,2022-03-28 02:27:22+00:00
Marcelo D2 #ForaBolsonaro  Conheça Ivy Denali e venha se apaixonar por essa b... https://t.co/Z9eRDKqZQ8 https://t.co/Qi4qZmcVSH,0,2022-03-28 02:22:57+00:00
@Biakicis @jairbolsonaro @Anitta Esse governo é uma B! #ForaBolsonaro https://t.co/gZSNa6a71d,2,2022-03-28 02:19:07+00:00
"RT @fabiofelixdf: E o Djonga desceu e abriu uma roda no meio da galera pra mandar um #ForaBolsonaro 

#DjongaNoCanalBis #lollapaloozaBR htt…",0,2022-03-28 01:55:21+00:00
"RT @GodoiIoli: Não a censura! 
#ForaBolsonaro #LULApalooza https://t.co/9DahnuGOD7",0,2022-03-28 01:52:26+00:00
RT @paolla: É proibido proibir! #ForaBolsonaro,0,2022-03-28 01:35:12+00:00
RT @Guerreiracomun1: Sério? Q tem gente mascando goma pq a Anita disse q 50 mil ela gasta numa bolsa em ironia a multa por gritar #ForaBols…,0,2022-03-28 01:33:03+00:00
"Puta que pariu, censura a essa altura? Baita cu. #ForaBolsonaro",0,2022-03-28 01:32:26+00:00
"que delícia ouvir os artistas mandando o B*lson4r* ir tomar no cu em meio à um dos maiores festivais do mundo 🤤🤤  

#Eleições2022 #ForaBolsonaro up up",0,2022-03-28 01:30:21+00:00
"RT @Cintyaapr: Outra coisa: a essa altura do campeonato, não dá pra defender quem vota B*ls0n@r*. #ForaBolsonaro",0,2022-03-28 01:27:45+00:00
"Outra coisa: a essa altura do campeonato, não dá pra defender quem vota B*ls0n@r*. #ForaBolsonaro",6,2022-03-28 01:18:46+00:00
"RT @fabiofelixdf: E o Djonga desceu e abriu uma roda no meio da galera pra mandar um #ForaBolsonaro 

#DjongaNoCanalBis #lollapaloozaBR htt…",0,2022-03-28 00:49:54+00:00
"RT @gloriagroove: “Será que a gente voltou no tempo? Será que eles querem censurar a gente? CENSURA? Não!!!!!!!!!!!!!!”

#FORABOLSONARO 🗣",0,2022-03-28 00:29:36+00:00
"@gabrielpec01 Boa meu garoto, agora mete um golaço de trivela no primeiro jogo da série B e lança um #ForaBolsonaro pra eu testar um negócio aqui.",12,2022-03-28 00:13:24+00:00
